,Country, Product ,Units Sold, Revenue per cookie , Cost per cookie , Revenue , Cost , Profit ,Date,Month Number, Month Name ,Year
0,Canada, Chocolate Chip ,292.0,5.0,2.0,1460.0,584.0,876.0,01/02/2019,2, February ,2019
1,Mexico, Chocolate Chip ,974.0,5.0,2.0,4870.0,1948.0,2922.0,01/02/2019,2, February ,2019
2,Canada, Chocolate Chip ,2518.0,5.0,2.0,12590.0,5036.0,7554.0,01/06/2019,6, June ,2019
3,Germany, Chocolate Chip ,1006.0,5.0,2.0,5030.0,2012.0,3018.0,01/06/2019,6, June ,2019
4,Germany, Chocolate Chip ,367.0,5.0,2.0,1835.0,734.0,1101.0,01/07/2019,7, July ,2019
5,Mexico, Chocolate Chip ,883.0,5.0,2.0,4415.0,1766.0,2649.0,01/08/2019,8, August ,2019
6,France, Chocolate Chip ,549.0,5.0,2.0,2745.0,1098.0,1647.0,01/09/2018,9, September ,2018
7,Mexico, Chocolate Chip ,788.0,5.0,2.0,3940.0,1576.0,2364.0,01/09/2018,9, September ,2018
8,Mexico, Chocolate Chip ,2472.0,5.0,2.0,12360.0,4944.0,7416.0,01/09/2019,9, September ,2019
9,United States, Chocolate Chip ,1143.0,5.0,2.0,5715.0,2286.0,3429.0,01/10/2019,10, October ,2019
10,Canada, Chocolate Chip ,1725.0,5.0,2.0,8625.0,3450.0,5175.0,01/11/2018,11, November ,2018
11,United States, Chocolate Chip ,912.0,5.0,2.0,4560.0,1824.0,2736.0,01/11/2018,11, November ,2018
12,Canada, Chocolate Chip ,2152.0,5.0,2.0,10760.0,4304.0,6456.0,01/12/2018,12, December ,2018
13,Canada, Chocolate Chip ,1817.0,5.0,2.0,9085.0,3634.0,5451.0,01/12/2019,12, December ,2019
14,Germany, Chocolate Chip ,1513.0,5.0,2.0,7565.0,3026.0,4539.0,01/12/2019,12, December ,2019
15,France, Chocolate Chip ,3945.0,5.0,2.0,19725.0,7890.0,11835.0,01/01/2019,1, January ,2019
16,France, Chocolate Chip ,2296.0,5.0,2.0,11480.0,4592.0,6888.0,01/02/2019,2, February ,2019
17,France, Chocolate Chip ,1030.0,5.0,2.0,5150.0,2060.0,3090.0,01/05/2019,5, May ,2019
18,United States, Chocolate Chip ,1514.0,5.0,2.0,7570.0,3028.0,4542.0,01/02/2019,2, February ,2019
19,United States, Chocolate Chip ,4492.5,5.0,2.0,22462.5,8985.0,13477.5,01/04/2019,4, April ,2019
20,United States, Chocolate Chip ,727.0,5.0,2.0,3635.0,1454.0,2181.0,01/06/2019,6, June ,2019
